,City,Approx. Latitude,Approx. Longitude
582,tete,-16.80811524489623,34.1559143845885
583,mkushi,-14.012477533684262,29.540290718803277
584,igrim,63.945686074441596,65.33475266211178
585,dakar,16.37960028617144,-19.619983865206848
586,parabel,59.24610852939563,81.61749097731018
587,coihaique,-45.1650282091274,-72.6668436969435
588,eskasem,36.92419498533549,71.43661986628459
589,iisalmi,63.7296472933659,27.089153826731348
590,grootfontein,-19.741285491982183,19.50558385605271
591,bhera,32.47160214707712,72.76339972941219
592,sarangani,4.124059944430414,124.88504009403192
593,namatanai,-0.7046506700152833,155.15089880069388
594,vinnytsya,49.29715021619825,28.35212230313698
595,montecristo,8.21454360226943,-74.44201787893697
596,thinadhoo,1.1328860907707963,71.5363215805676
597,haines junction,60.235301500277245,-140.77890180032642
598,kolpashevo,58.75684627513135,83.14272932640205
599,mogapi,-22.247558711582187,27.77032415101715
600,san juan,-31.162868349488868,-68.73208307456063
601,walla walla,46.39126277983701,-118.11765036664085
602,saint-louis,17.470727647704095,-17.968258990799
603,huarmey,-14.469630728914822,-87.61729239621846
604,zirl,47.32607709577832,11.174318636475078
605,fundacion,10.530172945560452,-74.14805404725817
606,kaduqli,11.045999354507245,29.01531332680287
607,basco,20.53748799831652,122.51969645618613
608,atar,22.056213853257717,-12.165636285241987
609,khani,56.89388603724018,120.10448368311705
610,tomaszow mazowiecki,51.54109826211888,20.118320174305182
611,curico,-35.15997096091193,-70.77647433523177
612,magura,44.03952833535007,25.38320358151651
